id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agx_grade_user,agx.grade user,model_agx_grade,agri_export_management.group_agx_user,1,1,1,0
access_agx_grade_manager,agx.grade manager,model_agx_grade,agri_export_management.group_agx_manager,1,1,1,1
access_agx_size_user,agx.size user,model_agx_size,agri_export_management.group_agx_user,1,1,1,0
access_agx_size_manager,agx.size manager,model_agx_size,agri_export_management.group_agx_manager,1,1,1,1
access_agx_shipment_cost_type_user,agx.shipment.cost.type user,model_agx_shipment_cost_type,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_cost_type_manager,agx.shipment.cost.type manager,model_agx_shipment_cost_type,agri_export_management.group_agx_manager,1,1,1,1
access_agx_evaluation_user,agx.evaluation user,model_agx_evaluation,agri_export_management.group_agx_user,1,1,1,0
access_agx_evaluation_manager,agx.evaluation manager,model_agx_evaluation,agri_export_management.group_agx_manager,1,1,1,1
access_agx_evaluation_line_user,agx.evaluation.line user,model_agx_evaluation_line,agri_export_management.group_agx_user,1,1,1,0
access_agx_evaluation_line_manager,agx.evaluation.line manager,model_agx_evaluation_line,agri_export_management.group_agx_manager,1,1,1,1
access_agx_batch_user,agx.batch user,model_agx_batch,agri_export_management.group_agx_user,1,1,1,0
access_agx_batch_manager,agx.batch manager,model_agx_batch,agri_export_management.group_agx_manager,1,1,1,1
access_agx_batch_input_user,agx.batch.input user,model_agx_batch_input,agri_export_management.group_agx_user,1,1,1,0
access_agx_batch_input_manager,agx.batch.input manager,model_agx_batch_input,agri_export_management.group_agx_manager,1,1,1,1
access_agx_batch_output_user,agx.batch.output user,model_agx_batch_output,agri_export_management.group_agx_user,1,1,1,0
access_agx_batch_output_manager,agx.batch.output manager,model_agx_batch_output,agri_export_management.group_agx_manager,1,1,1,1
access_agx_shipment_user,agx.shipment user,model_agx_shipment,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_manager,agx.shipment manager,model_agx_shipment,agri_export_management.group_agx_manager,1,1,1,1
access_agx_shipment_line_user,agx.shipment.line user,model_agx_shipment_line,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_line_manager,agx.shipment.line manager,model_agx_shipment_line,agri_export_management.group_agx_manager,1,1,1,1
access_agx_shipment_lot_line_user,agx.shipment.lot.line user,model_agx_shipment_lot_line,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_lot_line_manager,agx.shipment.lot.line manager,model_agx_shipment_lot_line,agri_export_management.group_agx_manager,1,1,1,1
access_agx_shipment_cost_line_user,agx.shipment.cost.line user,model_agx_shipment_cost_line,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_cost_line_manager,agx.shipment.cost.line manager,model_agx_shipment_cost_line,agri_export_management.group_agx_manager,1,1,1,1
access_agx_dashboard_user,agx.dashboard user,model_agx_dashboard,agri_export_management.group_agx_user,1,1,1,0
access_agx_reserve_lots_wizard_user,agx.reserve.lots.wizard user,model_agx_reserve_lots_wizard,agri_export_management.group_agx_user,1,1,1,1
access_agx_import_costs_wizard_user,agx.import.costs.wizard user,model_agx_import_costs_wizard,agri_export_management.group_agx_user,1,1,1,1
access_agx_traceability_wizard_user,agx.traceability.wizard user,model_agx_traceability_wizard,agri_export_management.group_agx_user,1,1,1,1
access_agx_shipment_container_user,agx.shipment.container user,model_agx_shipment_container,agri_export_management.group_agx_user,1,1,1,0
access_agx_shipment_container_manager,agx.shipment.container manager,model_agx_shipment_container,agri_export_management.group_agx_manager,1,1,1,1
access_agx_season_user,agx.season user,model_agx_season,agri_export_management.group_agx_user,1,1,1,0
access_agx_season_manager,agx.season manager,model_agx_season,agri_export_management.group_agx_manager,1,1,1,1
access_agx_init_product_attributes_wizard_user,agx.init.product.attributes.wizard user,model_agx_init_product_attributes_wizard,agri_export_management.group_agx_admin,1,1,1,1
access_agx_batch_scrap_user,agx.batch.scrap user,model_agx_batch_scrap,agri_export_management.group_agx_user,1,1,1,0
access_agx_batch_scrap_manager,agx.batch.scrap manager,model_agx_batch_scrap,agri_export_management.group_agx_manager,1,1,1,1
access_agx_packaging_material_user,agx.packaging.material user,model_agx_packaging_material,agri_export_management.group_agx_user,1,1,1,0
access_agx_packaging_material_manager,agx.packaging.material manager,model_agx_packaging_material,agri_export_management.group_agx_manager,1,1,1,1
access_agx_batch_packaging_line_user,agx.batch.packaging.line user,model_agx_batch_packaging_line,agri_export_management.group_agx_user,1,1,1,0
access_agx_batch_packaging_line_manager,agx.batch.packaging.line manager,model_agx_batch_packaging_line,agri_export_management.group_agx_manager,1,1,1,1
access_agx_claim_user,agx.claim user,model_agx_claim,agri_export_management.group_agx_user,1,1,1,0
access_agx_claim_manager,agx.claim manager,model_agx_claim,agri_export_management.group_agx_manager,1,1,1,1
